nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   0%|          | 2/27187 [00:00<1:21:47,  5.54it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   0%|          | 2/27187 [00:00<1:21:52,  5.53it/s, loss=0.947, v_num=0, train_loss=0.829, train_acc=0.625]
Epoch 0:   0%|          | 3/27187 [00:00<58:25,  7.75it/s, loss=0.947, v_num=0, train_loss=0.829, train_acc=0.625]  
Epoch 0:   0%|          | 3/27187 [00:00<58:29,  7.75it/s, loss=0.912, v_num=0, train_loss=0.843, train_acc=0.500]
Epoch 0:   0%|          | 4/27187 [00:00<46:06,  9.82it/s, loss=0.912, v_num=0, train_loss=0.843, train_acc=0.500]
Epoch 0:   0%|          | 4/27187 [00:00<46:09,  9.81it/s, loss=0.917, v_num=0, train_loss=0.930, train_acc=0.625]
Epoch 0:   0%|          | 5/27187 [00:00<38:59, 11.62it/s, loss=0.917, v_num=0, train_loss=0.930, train_acc=0.625]
Epoch 0:   0%|          | 5/27187 [00:00<39:02, 11.61it/s, loss=0.835, v_num=0, train_loss=0.509, train_acc=0.875]
Epoch 0:   0%|          | 6/27187 [00:00<34:11, 13.25it/s, loss=0.835, v_num=0, train_loss=0.509, train_acc=0.875]
Epoch 0:   0%|          | 6/27187 [00:00<34:13, 13.24it/s, loss=0.845, v_num=0, train_loss=0.893, train_acc=0.750]
Epoch 0:   0%|          | 7/27187 [00:00<31:11, 14.52it/s, loss=0.845, v_num=0, train_loss=0.893, train_acc=0.750]
Epoch 0:   0%|          | 7/27187 [00:00<31:13, 14.51it/s, loss=0.84, v_num=0, train_loss=0.813, train_acc=0.500] 
Epoch 0:   0%|          | 8/27187 [00:00<28:27, 15.92it/s, loss=0.84, v_num=0, train_loss=0.813, train_acc=0.500]
Epoch 0:   0%|          | 8/27187 [00:00<28:28, 15.90it/s, loss=0.838, v_num=0, train_loss=0.824, train_acc=0.750]
Epoch 0:   0%|          | 9/27187 [00:00<26:41, 16.97it/s, loss=0.838, v_num=0, train_loss=0.824, train_acc=0.750]
Epoch 0:   0%|          | 9/27187 [00:00<26:43, 16.95it/s, loss=0.951, v_num=0, train_loss=1.850, train_acc=0.500]
Epoch 0:   0%|          | 10/27187 [00:00<24:51, 18.22it/s, loss=0.951, v_num=0, train_loss=1.850, train_acc=0.500]
Epoch 0:   0%|          | 10/27187 [00:00<24:52, 18.21it/s, loss=0.981, v_num=0, train_loss=1.250, train_acc=0.500]
Epoch 0:   0%|          | 11/27187 [00:00<23:47, 19.04it/s, loss=0.981, v_num=0, train_loss=1.250, train_acc=0.500]
Epoch 0:   0%|          | 11/27187 [00:00<23:49, 19.01it/s, loss=0.909, v_num=0, train_loss=0.186, train_acc=1.000]
Epoch 0:   0%|          | 12/27187 [00:00<22:34, 20.07it/s, loss=0.909, v_num=0, train_loss=0.186, train_acc=1.000]
Epoch 0:   0%|          | 12/27187 [00:00<22:35, 20.05it/s, loss=0.904, v_num=0, train_loss=0.855, train_acc=0.875]
Epoch 0:   0%|          | 13/27187 [00:00<21:41, 20.88it/s, loss=0.904, v_num=0, train_loss=0.855, train_acc=0.875]
Epoch 0:   0%|          | 13/27187 [00:00<21:42, 20.86it/s, loss=0.892, v_num=0, train_loss=0.741, train_acc=0.875]
Epoch 0:   0%|          | 14/27187 [00:00<20:47, 21.78it/s, loss=0.892, v_num=0, train_loss=0.741, train_acc=0.875]
Epoch 0:   0%|          | 14/27187 [00:00<20:48, 21.77it/s, loss=0.86, v_num=0, train_loss=0.449, train_acc=0.875] 
Epoch 0:   0%|          | 72/27187 [00:02<12:52, 35.11it/s, loss=0.551, v_num=0, train_loss=0.380, train_acc=0.750]
Epoch 0:   0%|          | 72/27187 [00:02<12:52, 35.10it/s, loss=0.578, v_num=0, train_loss=1.220, train_acc=0.500]
Epoch 0:   0%|          | 73/27187 [00:02<12:48, 35.29it/s, loss=0.578, v_num=0, train_loss=1.220, train_acc=0.500]
Epoch 0:   0%|          | 73/27187 [00:02<12:48, 35.29it/s, loss=0.57, v_num=0, train_loss=0.450, train_acc=0.875] 
Epoch 0:   0%|          | 74/27187 [00:02<12:48, 35.27it/s, loss=0.57, v_num=0, train_loss=0.450, train_acc=0.875]
Epoch 0:   0%|          | 74/27187 [00:02<12:48, 35.26it/s, loss=0.554, v_num=0, train_loss=0.262, train_acc=0.875]
Epoch 0:   0%|          | 75/27187 [00:02<12:45, 35.41it/s, loss=0.554, v_num=0, train_loss=0.262, train_acc=0.875]
Epoch 0:   0%|          | 75/27187 [00:02<12:45, 35.41it/s, loss=0.559, v_num=0, train_loss=1.040, train_acc=0.625]
Epoch 0:   0%|          | 76/27187 [00:02<12:42, 35.54it/s, loss=0.559, v_num=0, train_loss=1.040, train_acc=0.625]
Epoch 0:   0%|          | 76/27187 [00:02<12:43, 35.53it/s, loss=0.587, v_num=0, train_loss=0.939, train_acc=0.500]
Epoch 0:   0%|          | 77/27187 [00:02<12:43, 35.52it/s, loss=0.587, v_num=0, train_loss=0.939, train_acc=0.500]
Epoch 0:   0%|          | 77/27187 [00:02<12:43, 35.51it/s, loss=0.579, v_num=0, train_loss=0.886, train_acc=0.500]
Epoch 0:   0%|          | 78/27187 [00:02<12:39, 35.69it/s, loss=0.579, v_num=0, train_loss=0.886, train_acc=0.500]
Epoch 0:   0%|          | 78/27187 [00:02<12:39, 35.68it/s, loss=0.583, v_num=0, train_loss=0.665, train_acc=0.750]
Epoch 0:   0%|          | 79/27187 [00:02<12:40, 35.67it/s, loss=0.583, v_num=0, train_loss=0.665, train_acc=0.750]
Epoch 0:   0%|          | 79/27187 [00:02<12:40, 35.66it/s, loss=0.576, v_num=0, train_loss=0.331, train_acc=1.000]
Epoch 0:   0%|          | 80/27187 [00:02<12:36, 35.83it/s, loss=0.576, v_num=0, train_loss=0.331, train_acc=1.000]
Epoch 0:   0%|          | 80/27187 [00:02<12:36, 35.82it/s, loss=0.581, v_num=0, train_loss=0.499, train_acc=0.875]
Epoch 0:   0%|          | 81/27187 [00:02<12:37, 35.80it/s, loss=0.581, v_num=0, train_loss=0.499, train_acc=0.875]
Epoch 0:   0%|          | 81/27187 [00:02<12:37, 35.80it/s, loss=0.606, v_num=0, train_loss=0.901, train_acc=0.625]
Epoch 0:   0%|          | 82/27187 [00:02<12:33, 35.96it/s, loss=0.606, v_num=0, train_loss=0.901, train_acc=0.625]
Epoch 0:   0%|          | 82/27187 [00:02<12:33, 35.95it/s, loss=0.594, v_num=0, train_loss=0.522, train_acc=0.750]
Epoch 0:   0%|          | 83/27187 [00:02<12:34, 35.94it/s, loss=0.594, v_num=0, train_loss=0.522, train_acc=0.750]
Epoch 0:   0%|          | 83/27187 [00:02<12:34, 35.93it/s, loss=0.607, v_num=0, train_loss=0.589, train_acc=0.750]
Epoch 0:   0%|          | 84/27187 [00:02<12:31, 36.08it/s, loss=0.607, v_num=0, train_loss=0.589, train_acc=0.750]
Epoch 0:   0%|          | 84/27187 [00:02<12:31, 36.08it/s, loss=0.625, v_num=0, train_loss=0.538, train_acc=0.875]
Epoch 0:   0%|          | 85/27187 [00:02<12:29, 36.18it/s, loss=0.625, v_num=0, train_loss=0.538, train_acc=0.875]
Epoch 0:   0%|          | 85/27187 [00:02<12:29, 36.18it/s, loss=0.648, v_num=0, train_loss=0.850, train_acc=0.625]
Epoch 0:   0%|          | 86/27187 [00:02<12:29, 36.15it/s, loss=0.648, v_num=0, train_loss=0.850, train_acc=0.625]
Epoch 0:   0%|          | 86/27187 [00:02<12:29, 36.14it/s, loss=0.633, v_num=0, train_loss=0.314, train_acc=1.000]
Epoch 0:   0%|          | 87/27187 [00:02<12:26, 36.30it/s, loss=0.633, v_num=0, train_loss=0.314, train_acc=1.000]
Epoch 0:   0%|          | 87/27187 [00:02<12:26, 36.29it/s, loss=0.642, v_num=0, train_loss=0.442, train_acc=0.750]
Epoch 0:   0%|          | 88/27187 [00:02<12:26, 36.29it/s, loss=0.642, v_num=0, train_loss=0.442, train_acc=0.750]
Epoch 0:   0%|          | 88/27187 [00:02<12:26, 36.28it/s, loss=0.65, v_num=0, train_loss=0.554, train_acc=0.625] 
Epoch 0:   0%|          | 89/27187 [00:02<12:24, 36.38it/s, loss=0.65, v_num=0, train_loss=0.554, train_acc=0.625]
Epoch 0:   0%|          | 89/27187 [00:02<12:24, 36.38it/s, loss=0.595, v_num=0, train_loss=0.391, train_acc=0.875]
Epoch 0:   0%|          | 90/27187 [00:02<12:24, 36.41it/s, loss=0.595, v_num=0, train_loss=0.391, train_acc=0.875]
Epoch 0:   0%|          | 90/27187 [00:02<12:24, 36.40it/s, loss=0.616, v_num=0, train_loss=0.547, train_acc=0.750]
Epoch 0:   0%|          | 91/27187 [00:02<12:22, 36.51it/s, loss=0.616, v_num=0, train_loss=0.547, train_acc=0.750]
Epoch 0:   0%|          | 91/27187 [00:02<12:22, 36.50it/s, loss=0.618, v_num=0, train_loss=0.422, train_acc=0.875]
Epoch 0:   0%|          | 92/27187 [00:02<12:20, 36.60it/s, loss=0.618, v_num=0, train_loss=0.422, train_acc=0.875]
Epoch 0:   0%|          | 92/27187 [00:02<12:20, 36.59it/s, loss=0.596, v_num=0, train_loss=0.768, train_acc=0.875]
Epoch 0:   0%|          | 93/27187 [00:02<12:21, 36.56it/s, loss=0.596, v_num=0, train_loss=0.768, train_acc=0.875]
Epoch 0:   0%|          | 93/27187 [00:02<12:21, 36.55it/s, loss=0.594, v_num=0, train_loss=0.418, train_acc=0.750]
Epoch 0:   0%|          | 94/27187 [00:02<12:18, 36.68it/s, loss=0.594, v_num=0, train_loss=0.418, train_acc=0.750]
Epoch 0:   0%|          | 94/27187 [00:02<12:18, 36.67it/s, loss=0.605, v_num=0, train_loss=0.487, train_acc=0.625]
Epoch 0:   0%|          | 95/27187 [00:02<12:19, 36.65it/s, loss=0.605, v_num=0, train_loss=0.487, train_acc=0.625]
Epoch 0:   0%|          | 95/27187 [00:02<12:19, 36.64it/s, loss=0.572, v_num=0, train_loss=0.374, train_acc=0.875]
Epoch 0:   0%|          | 96/27187 [00:02<12:16, 36.77it/s, loss=0.572, v_num=0, train_loss=0.374, train_acc=0.875]
Epoch 0:   0%|          | 96/27187 [00:02<12:16, 36.77it/s, loss=0.55, v_num=0, train_loss=0.511, train_acc=0.625] 
Epoch 0:   0%|          | 97/27187 [00:02<12:17, 36.76it/s, loss=0.55, v_num=0, train_loss=0.511, train_acc=0.625]
Epoch 0:   0%|          | 97/27187 [00:02<12:17, 36.75it/s, loss=0.525, v_num=0, train_loss=0.373, train_acc=0.875]
Epoch 0:   0%|          | 98/27187 [00:02<12:14, 36.88it/s, loss=0.525, v_num=0, train_loss=0.373, train_acc=0.875]
Epoch 0:   0%|          | 98/27187 [00:02<12:14, 36.88it/s, loss=0.512, v_num=0, train_loss=0.405, train_acc=0.875]
Epoch 0:   0%|          | 99/27187 [00:02<12:14, 36.86it/s, loss=0.512, v_num=0, train_loss=0.405, train_acc=0.875]
Epoch 0:   0%|          | 99/27187 [00:02<12:15, 36.85it/s, loss=0.517, v_num=0, train_loss=0.435, train_acc=0.750]
Epoch 0:   0%|          | 100/27187 [00:02<12:12, 36.98it/s, loss=0.517, v_num=0, train_loss=0.435, train_acc=0.750]
Epoch 0:   0%|          | 100/27187 [00:02<12:12, 36.97it/s, loss=0.518, v_num=0, train_loss=0.512, train_acc=0.625]
Epoch 0:   0%|          | 101/27187 [00:02<12:12, 36.95it/s, loss=0.518, v_num=0, train_loss=0.512, train_acc=0.625]
Epoch 0:   0%|          | 101/27187 [00:02<12:13, 36.95it/s, loss=0.49, v_num=0, train_loss=0.341, train_acc=0.750] 
Epoch 0:   0%|          | 102/27187 [00:02<12:11, 37.04it/s, loss=0.49, v_num=0, train_loss=0.341, train_acc=0.750]
Epoch 0:   0%|          | 102/27187 [00:02<12:11, 37.04it/s, loss=0.482, v_num=0, train_loss=0.367, train_acc=0.875]
Epoch 0:   0%|          | 103/27187 [00:02<12:11, 37.01it/s, loss=0.482, v_num=0, train_loss=0.367, train_acc=0.875]
Epoch 0:   0%|          | 103/27187 [00:02<12:11, 37.01it/s, loss=0.468, v_num=0, train_loss=0.318, train_acc=1.000]
Epoch 0:   0%|          | 104/27187 [00:02<12:10, 37.09it/s, loss=0.468, v_num=0, train_loss=0.318, train_acc=1.000]
Epoch 0:   0%|          | 104/27187 [00:02<12:10, 37.09it/s, loss=0.477, v_num=0, train_loss=0.705, train_acc=0.625]
Epoch 0:   0%|          | 105/27187 [00:02<12:09, 37.12it/s, loss=0.477, v_num=0, train_loss=0.705, train_acc=0.625]
Epoch 0:   0%|          | 105/27187 [00:02<12:09, 37.11it/s, loss=0.456, v_num=0, train_loss=0.427, train_acc=0.750]
Epoch 0:   0%|          | 106/27187 [00:02<12:07, 37.20it/s, loss=0.456, v_num=0, train_loss=0.427, train_acc=0.750]
Epoch 0:   0%|          | 106/27187 [00:02<12:08, 37.20it/s, loss=0.45, v_num=0, train_loss=0.199, train_acc=1.000] 
Epoch 0:   0%|          | 107/27187 [00:02<12:08, 37.19it/s, loss=0.45, v_num=0, train_loss=0.199, train_acc=1.000]
Epoch 0:   0%|          | 107/27187 [00:02<12:08, 37.18it/s, loss=0.468, v_num=0, train_loss=0.805, train_acc=0.500]
Epoch 0:   0%|          | 108/27187 [00:02<12:06, 37.27it/s, loss=0.468, v_num=0, train_loss=0.805, train_acc=0.500]
Epoch 0:   0%|          | 108/27187 [00:02<12:06, 37.27it/s, loss=0.458, v_num=0, train_loss=0.355, train_acc=0.875]
Epoch 0:   0%|          | 109/27187 [00:02<12:05, 37.30it/s, loss=0.458, v_num=0, train_loss=0.355, train_acc=0.875]
Epoch 0:   0%|          | 109/27187 [00:02<12:05, 37.30it/s, loss=0.459, v_num=0, train_loss=0.402, train_acc=0.875]
Epoch 0:   0%|          | 110/27187 [00:02<12:05, 37.31it/s, loss=0.459, v_num=0, train_loss=0.402, train_acc=0.875]
Epoch 0:   0%|          | 110/27187 [00:02<12:05, 37.31it/s, loss=0.46, v_num=0, train_loss=0.577, train_acc=0.750] 
Epoch 0:   0%|          | 111/27187 [00:02<12:04, 37.39it/s, loss=0.46, v_num=0, train_loss=0.577, train_acc=0.750]
Epoch 0:   0%|          | 111/27187 [00:02<12:04, 37.38it/s, loss=0.459, v_num=0, train_loss=0.394, train_acc=0.750]
Epoch 0:   0%|          | 112/27187 [00:02<12:02, 37.45it/s, loss=0.459, v_num=0, train_loss=0.394, train_acc=0.750]
Epoch 0:   0%|          | 112/27187 [00:02<12:03, 37.45it/s, loss=0.445, v_num=0, train_loss=0.487, train_acc=0.750]
Epoch 0:   0%|          | 113/27187 [00:03<12:02, 37.48it/s, loss=0.445, v_num=0, train_loss=0.487, train_acc=0.750]
Epoch 0:   0%|          | 113/27187 [00:03<12:02, 37.47it/s, loss=0.444, v_num=0, train_loss=0.405, train_acc=0.750]
Epoch 0:   0%|          | 114/27187 [00:03<12:02, 37.46it/s, loss=0.444, v_num=0, train_loss=0.405, train_acc=0.750]
Epoch 0:   0%|          | 114/27187 [00:03<12:02, 37.45it/s, loss=0.444, v_num=0, train_loss=0.480, train_acc=0.625]
Epoch 0:   0%|          | 115/27187 [00:03<12:01, 37.54it/s, loss=0.444, v_num=0, train_loss=0.480, train_acc=0.625]
Epoch 0:   0%|          | 115/27187 [00:03<12:01, 37.54it/s, loss=0.442, v_num=0, train_loss=0.331, train_acc=0.875]
Epoch 0:   0%|          | 116/27187 [00:03<12:01, 37.52it/s, loss=0.442, v_num=0, train_loss=0.331, train_acc=0.875]
Epoch 0:   0%|          | 116/27187 [00:03<12:01, 37.52it/s, loss=0.435, v_num=0, train_loss=0.374, train_acc=0.750]
Epoch 0:   0%|          | 117/27187 [00:03<11:59, 37.63it/s, loss=0.435, v_num=0, train_loss=0.374, train_acc=0.750]
Epoch 0:   0%|          | 117/27187 [00:03<11:59, 37.63it/s, loss=0.452, v_num=0, train_loss=0.714, train_acc=0.750]
Epoch 0:   0%|          | 118/27187 [00:03<11:59, 37.60it/s, loss=0.452, v_num=0, train_loss=0.714, train_acc=0.750]
Epoch 0:   0%|          | 118/27187 [00:03<12:00, 37.59it/s, loss=0.449, v_num=0, train_loss=0.355, train_acc=0.625]
Epoch 0:   0%|          | 119/27187 [00:03<11:58, 37.68it/s, loss=0.449, v_num=0, train_loss=0.355, train_acc=0.625]
Epoch 0:   0%|          | 119/27187 [00:03<11:58, 37.68it/s, loss=0.443, v_num=0, train_loss=0.302, train_acc=0.875]
Epoch 0:   0%|          | 120/27187 [00:03<11:57, 37.71it/s, loss=0.443, v_num=0, train_loss=0.302, train_acc=0.875]
Epoch 0:   0%|          | 120/27187 [00:03<11:57, 37.71it/s, loss=0.453, v_num=0, train_loss=0.719, train_acc=0.750]
Epoch 0:   0%|          | 121/27187 [00:03<11:56, 37.79it/s, loss=0.453, v_num=0, train_loss=0.719, train_acc=0.750]
Epoch 0:   0%|          | 121/27187 [00:03<11:56, 37.79it/s, loss=0.491, v_num=0, train_loss=1.090, train_acc=0.625]
Epoch 0:   0%|          | 122/27187 [00:03<11:56, 37.77it/s, loss=0.491, v_num=0, train_loss=1.090, train_acc=0.625]
Epoch 0:   0%|          | 122/27187 [00:03<11:56, 37.76it/s, loss=0.49, v_num=0, train_loss=0.349, train_acc=0.875] 
Epoch 0:   0%|          | 123/27187 [00:03<11:55, 37.84it/s, loss=0.49, v_num=0, train_loss=0.349, train_acc=0.875]
Epoch 0:   0%|          | 123/27187 [00:03<11:55, 37.84it/s, loss=0.499, v_num=0, train_loss=0.511, train_acc=0.625]
Epoch 0:   0%|          | 124/27187 [00:03<11:55, 37.83it/s, loss=0.499, v_num=0, train_loss=0.511, train_acc=0.625]
Epoch 0:   0%|          | 124/27187 [00:03<11:55, 37.83it/s, loss=0.484, v_num=0, train_loss=0.401, train_acc=0.750]
Epoch 0:   0%|          | 125/27187 [00:03<11:54, 37.90it/s, loss=0.484, v_num=0, train_loss=0.401, train_acc=0.750]
Epoch 0:   0%|          | 125/27187 [00:03<11:54, 37.89it/s, loss=0.481, v_num=0, train_loss=0.367, train_acc=0.750]
Epoch 0:   0%|          | 126/27187 [00:03<11:54, 37.89it/s, loss=0.481, v_num=0, train_loss=0.367, train_acc=0.750]
Epoch 0:   0%|          | 126/27187 [00:03<11:54, 37.88it/s, loss=0.487, v_num=0, train_loss=0.313, train_acc=0.875]
Epoch 0:   0%|          | 127/27187 [00:03<11:52, 37.96it/s, loss=0.487, v_num=0, train_loss=0.313, train_acc=0.875]
Epoch 0:   0%|          | 127/27187 [00:03<11:52, 37.95it/s, loss=0.487, v_num=0, train_loss=0.816, train_acc=0.625]
Epoch 0:   0%|          | 128/27187 [00:03<11:53, 37.93it/s, loss=0.487, v_num=0, train_loss=0.816, train_acc=0.625]
Epoch 0:   0%|          | 128/27187 [00:03<11:53, 37.92it/s, loss=0.513, v_num=0, train_loss=0.876, train_acc=0.750]
Epoch 0:   0%|          | 129/27187 [00:03<11:51, 38.01it/s, loss=0.513, v_num=0, train_loss=0.876, train_acc=0.750]
Epoch 0:   0%|          | 129/27187 [00:03<11:52, 38.00it/s, loss=0.518, v_num=0, train_loss=0.485, train_acc=0.750]
Epoch 0:   0%|          | 130/27187 [00:03<11:52, 37.97it/s, loss=0.518, v_num=0, train_loss=0.485, train_acc=0.750]
Epoch 0:   0%|          | 130/27187 [00:03<11:52, 37.96it/s, loss=0.521, v_num=0, train_loss=0.645, train_acc=0.625]
Epoch 0:   0%|          | 131/27187 [00:03<11:51, 38.05it/s, loss=0.521, v_num=0, train_loss=0.645, train_acc=0.625]
Epoch 0:   0%|          | 131/27187 [00:03<11:51, 38.05it/s, loss=0.527, v_num=0, train_loss=0.515, train_acc=0.875]
Epoch 0:   0%|          | 132/27187 [00:03<11:51, 38.01it/s, loss=0.527, v_num=0, train_loss=0.515, train_acc=0.875]
Epoch 0:   0%|          | 132/27187 [00:03<11:51, 38.00it/s, loss=0.519, v_num=0, train_loss=0.332, train_acc=1.000]
Epoch 0:   0%|          | 133/27187 [00:03<11:50, 38.08it/s, loss=0.519, v_num=0, train_loss=0.332, train_acc=1.000]
Epoch 0:   0%|          | 133/27187 [00:03<11:50, 38.08it/s, loss=0.525, v_num=0, train_loss=0.520, train_acc=0.750]
Epoch 0:   0%|          | 134/27187 [00:03<11:52, 37.99it/s, loss=0.525, v_num=0, train_loss=0.520, train_acc=0.750]
Epoch 0:   0%|          | 134/27187 [00:03<11:52, 37.99it/s, loss=0.519, v_num=0, train_loss=0.363, train_acc=0.875]
Epoch 0:   0%|          | 135/27187 [00:03<11:50, 38.08it/s, loss=0.519, v_num=0, train_loss=0.363, train_acc=0.875]
Epoch 0:   0%|          | 135/27187 [00:03<11:50, 38.08it/s, loss=0.52, v_num=0, train_loss=0.338, train_acc=0.875] 
Epoch 0:   1%|          | 136/27187 [00:03<11:50, 38.06it/s, loss=0.52, v_num=0, train_loss=0.338, train_acc=0.875]
Epoch 0:   1%|          | 136/27187 [00:03<11:50, 38.05it/s, loss=0.523, v_num=0, train_loss=0.436, train_acc=0.875]
Epoch 0:   1%|          | 137/27187 [00:03<11:49, 38.14it/s, loss=0.523, v_num=0, train_loss=0.436, train_acc=0.875]
Epoch 0:   1%|          | 137/27187 [00:03<11:49, 38.14it/s, loss=0.499, v_num=0, train_loss=0.235, train_acc=0.875]
Epoch 0:   1%|          | 138/27187 [00:03<11:49, 38.11it/s, loss=0.499, v_num=0, train_loss=0.235, train_acc=0.875]
Epoch 0:   1%|          | 138/27187 [00:03<11:49, 38.11it/s, loss=0.496, v_num=0, train_loss=0.306, train_acc=0.750]
Epoch 0:   1%|          | 139/27187 [00:03<11:48, 38.18it/s, loss=0.496, v_num=0, train_loss=0.306, train_acc=0.750]
Epoch 0:   1%|          | 139/27187 [00:03<11:48, 38.18it/s, loss=0.491, v_num=0, train_loss=0.201, train_acc=1.000]
Epoch 0:   1%|          | 140/27187 [00:03<11:48, 38.19it/s, loss=0.491, v_num=0, train_loss=0.201, train_acc=1.000]
Epoch 0:   1%|          | 140/27187 [00:03<11:48, 38.19it/s, loss=0.476, v_num=0, train_loss=0.411, train_acc=0.750]
Epoch 0:   1%|          | 141/27187 [00:03<11:46, 38.26it/s, loss=0.476, v_num=0, train_loss=0.411, train_acc=0.750]
Epoch 0:   1%|          | 141/27187 [00:03<11:47, 38.25it/s, loss=0.453, v_num=0, train_loss=0.631, train_acc=0.625]
Epoch 0:   1%|          | 142/27187 [00:03<11:47, 38.23it/s, loss=0.453, v_num=0, train_loss=0.631, train_acc=0.625]
Epoch 0:   1%|          | 142/27187 [00:03<11:47, 38.22it/s, loss=0.468, v_num=0, train_loss=0.661, train_acc=0.625]
Epoch 0:   1%|          | 143/27187 [00:03<11:45, 38.31it/s, loss=0.468, v_num=0, train_loss=0.661, train_acc=0.625]
Epoch 0:   1%|          | 143/27187 [00:03<11:45, 38.31it/s, loss=0.46, v_num=0, train_loss=0.344, train_acc=0.875] 
Epoch 0:   1%|          | 144/27187 [00:03<11:46, 38.29it/s, loss=0.46, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:   1%|          | 144/27187 [00:03<11:46, 38.28it/s, loss=0.456, v_num=0, train_loss=0.328, train_acc=0.750]
Epoch 0:   1%|          | 145/27187 [00:03<11:45, 38.35it/s, loss=0.456, v_num=0, train_loss=0.328, train_acc=0.750]
Epoch 0:   1%|          | 145/27187 [00:03<11:45, 38.35it/s, loss=0.489, v_num=0, train_loss=1.020, train_acc=0.500]
Epoch 0:   1%|          | 146/27187 [00:03<11:44, 38.40it/s, loss=0.489, v_num=0, train_loss=1.020, train_acc=0.500]
Epoch 0:   1%|          | 146/27187 [00:03<11:44, 38.39it/s, loss=0.491, v_num=0, train_loss=0.353, train_acc=1.000]
Epoch 0:   1%|          | 147/27187 [00:03<11:43, 38.41it/s, loss=0.491, v_num=0, train_loss=0.353, train_acc=1.000]
Epoch 0:   1%|          | 147/27187 [00:03<11:44, 38.41it/s, loss=0.47, v_num=0, train_loss=0.397, train_acc=0.875] 
Epoch 0:   1%|          | 148/27187 [00:03<11:43, 38.42it/s, loss=0.47, v_num=0, train_loss=0.397, train_acc=0.875]
Epoch 0:   1%|          | 148/27187 [00:03<11:43, 38.42it/s, loss=0.446, v_num=0, train_loss=0.410, train_acc=0.625]
Epoch 0:   1%|          | 149/27187 [00:03<11:43, 38.44it/s, loss=0.446, v_num=0, train_loss=0.410, train_acc=0.625]
Epoch 0:   1%|          | 149/27187 [00:03<11:43, 38.44it/s, loss=0.45, v_num=0, train_loss=0.562, train_acc=0.625] 
Epoch 0:   1%|          | 150/27187 [00:03<11:42, 38.49it/s, loss=0.45, v_num=0, train_loss=0.562, train_acc=0.625]
Epoch 0:   1%|          | 150/27187 [00:03<11:42, 38.49it/s, loss=0.433, v_num=0, train_loss=0.303, train_acc=0.875]
Epoch 0:   1%|          | 151/27187 [00:03<11:43, 38.41it/s, loss=0.433, v_num=0, train_loss=0.303, train_acc=0.875]
